Medio pedido;Tipo tienda;Tipo producto;Producto;Fecha compra;Unidades venta;Precio unidad;Margen de ganancia;Libre de impuestos
Fax;Outdoors Shop;Eyewear;Hawk Eye;16/10/2013;382;40.5;0.4017284;false
Fax;Outdoors Shop;Binoculars;Ranger Vision;20/11/2012;26;160;0.5341875;false
Fax;Outdoors Shop;Navigation;Trail Scout;10/01/2013;49;238;0.35411765;false
Fax;Outdoors Shop;Navigation;Trail Star;12/12/2013;88;154;0.42402597;false
E-mail;Golf Shop;Watches;Venue;11/08/2014;303;72.22772277;0.4197231;false
E-mail;Golf Shop;Watches;Infinity;23/04/2014;66;230;0.44430435;true
E-mail;Golf Shop;Watches;Lux;02/06/2013;42;167.2;0.47882775;false
E-mail;Golf Shop;Watches;TX;28/02/2014;135;187.8518519;0.45522634;false
E-mail;Golf Shop;Watches;Legend;22/03/2013;33;240.9393939;0.44912338;false
E-mail;Golf Shop;Watches;Kodiak;03/08/2013;123;120.3;0.4434564;false
E-mail;Golf Shop;Eyewear;Bella;01/08/2013;120;67.5;0.4557037;false
E-mail;Golf Shop;Eyewear;Capri;13/07/2014;128;38.3;0.34125326;false
E-mail;Golf Shop;Eyewear;Cat Eye;18/07/2014;764;33.29417539;0.33260578;false
E-mail;Golf Shop;Eyewear;Fairway;30/05/2013;1087;20.15;0.40453407;false
E-mail;Golf Shop;Eyewear;Inferno;07/08/2013;444;63.70855856;0.42419944;false
E-mail;Golf Shop;Eyewear;Maximus;01/07/2014;94;80;0.49525;false
E-mail;Golf Shop;Eyewear;Trendi;20/12/2012;112;50.3;0.39542744;false
E-mail;Golf Shop;Eyewear;Zone;15/12/2013;653;30.4;0.31688059;true
E-mail;Golf Shop;Eyewear;Hawk Eye;27/02/2014;138;40.5;0.39901235;false
E-mail;Golf Shop;Knives;Max Gizmo;01/04/2013;176;38.2;0.53910043;false
E-mail;Golf Shop;Binoculars;Opera Vision;29/01/2014;16;110;0.541;false
E-mail;Golf Shop;Binoculars;Ranger Vision;26/11/2012;141;160;0.46418706;true
E-mail;Golf Shop;Navigation;Trail Master;26/03/2014;25;365;0.3492274;true
E-mail;Golf Shop;Woods;Hailstorm Titanium Woods Set;09/02/2014;61;1194.82;0.42250716;false
E-mail;Golf Shop;Woods;Lady Hailstorm Steel Woods Set;15/06/2013;41;856.17;0.44845066;false
E-mail;Golf Shop;Putters;Course Pro Putter;30/12/2012;509;72.25;0.51695502;false
E-mail;Golf Shop;Putters;Blue Steel Max Putter;11/03/2014;174;169.79;0.45933212;false
E-mail;Department Store;Cooking Gear;TrailChef Water Bag;15/01/2014;2011;6.26;0.53194888;false
E-mail;Department Store;Cooking Gear;TrailChef Canteen;09/01/2013;941;8.77;0.49600912;false
E-mail;Department Store;Cooking Gear;TrailChef Kitchen Kit;16/05/2014;598;23.09;0.31009095;false
E-mail;Department Store;Cooking Gear;TrailChef Cup;08/01/2013;2024;3.569249012;0.76185467;false
E-mail;Department Store;Cooking Gear;TrailChef Cook Set;19/06/2013;576;52.73;0.33681016;true
E-mail;Department Store;Cooking Gear;TrailChef Kettle;14/03/2014;9049;9.290300586;0.53606768;false
E-mail;Department Store;Tents;Star Dome;28/10/2013;216;611.84;0.35277197;false
E-mail;Department Store;Tents;Star Gazer 6;01/10/2014;129;781.97;0.3733775;false
E-mail;Department Store;Tents;Star Peg;31/03/2013;3146;1.94;0.48453608;true
E-mail;Department Store;Sleeping Bags;Hibernator Lite;23/01/2014;410;84.68;0.29145017;true
E-mail;Department Store;Sleeping Bags;Hibernator;03/02/2014;310;138.02;0.3769019;false
E-mail;Department Store;Sleeping Bags;Hibernator Pad;06/08/2014;517;39.02;0.50871348;false
E-mail;Department Store;Sleeping Bags;Hibernator Pillow;20/04/2013;1884;15.06746285;0.49321558;false
E-mail;Department Store;Sleeping Bags;Hibernator Camp Cot;17/08/2013;984;98.21;0.33560737;false
E-mail;Department Store;Packs;Canyon Mule Climber Backpack;26/08/2013;372;72.25;0.2733564;false
E-mail;Department Store;Packs;Canyon Mule Weekender Backpack;21/01/2014;660;268.74;0.37984669;false
E-mail;Department Store;Packs;Canyon Mule Journey Backpack;31/07/2014;381;348.61;0.38805542;true
E-mail;Department Store;Packs;Canyon Mule Cooler;12/12/2013;575;32.58;0.50890117;false
E-mail;Department Store;Lanterns;Firefly Lite;11/05/2014;833;14.33;0.52896022;false
E-mail;Department Store;Lanterns;Firefly Mapreader;09/04/2013;1111;15.64;0.52046036;false
E-mail;Department Store;Lanterns;Firefly 2;17/03/2013;2181;26.55;0.37212806;false
E-mail;Department Store;Lanterns;Firefly 4;08/07/2014;199;28.85;0.37608319;false
E-mail;Department Store;Lanterns;Firefly Multi-light;16/11/2012;381;26.01;0.31641676;false
E-mail;Department Store;Lanterns;EverGlow Single;18/04/2014;362;33.85;0.46706056;false
E-mail;Department Store;Lanterns;EverGlow Double;01/09/2014;103;51.4331068;0.44102152;false
E-mail;Department Store;Lanterns;EverGlow Butane;03/08/2013;244;63.67;0.36186587;false
E-mail;Department Store;Lanterns;EverGlow Lamp;26/08/2013;1216;26.98;0.33395107;false
E-mail;Department Store;Lanterns;Flicker Lantern;11/05/2014;111;34.04;0.54112808;false
E-mail;Department Store;Watches;Mountain Man Analog;09/08/2014;104;47.41;0.36722211;true
E-mail;Department Store;Watches;Mountain Man Digital;19/04/2014;73;40.78;0.50956351;false
E-mail;Department Store;Watches;Mountain Man Deluxe;16/08/2014;81;76.66;0.49126011;false
E-mail;Department Store;Watches;Mountain Man Combination;27/02/2013;38;96.05;0.53149401;false
E-mail;Department Store;Watches;Venue;14/02/2013;393;72.00763359;0.41932648;true
E-mail;Department Store;Watches;Infinity;17/08/2013;181;220;0.47536715;true
E-mail;Department Store;Watches;Lux;22/03/2013;143;173.1832168;0.47459015;false
E-mail;Department Store;Watches;Sam;28/05/2014;75;44.9;0.39153675;false
E-mail;Department Store;Watches;TX;08/08/2013;564;188;0.44935114;false
E-mail;Department Store;Watches;Legend;19/04/2013;395;255.9372152;0.43857968;false
E-mail;Department Store;Watches;Kodiak;31/12/2013;75;120.3;0.44272652;false
E-mail;Department Store;Eyewear;Polar Sun;25/03/2013;84;61.42666667;0.57428913;false
E-mail;Department Store;Eyewear;Polar Ice;26/04/2014;109;104.6917431;0.52536849;true
E-mail;Department Store;Eyewear;Polar Sports;15/06/2014;57;115.34;0.48950928;false
E-mail;Department Store;Eyewear;Bella;21/06/2014;221;67.5;0.45525122;false
E-mail;Department Store;Eyewear;Capri;09/09/2013;1516;38.3;0.34079583;false
E-mail;Department Store;Eyewear;Cat Eye;10/09/2014;1516;27.71098285;0.31919205;false
E-mail;Department Store;Eyewear;Dante;22/03/2014;1646;43.16761847;0.35409752;false
E-mail;Department Store;Eyewear;Fairway;02/01/2014;662;20.15;0.4047019;false
E-mail;Department Store;Eyewear;Inferno;21/08/2014;633;64.3614534;0.4093739;false
E-mail;Department Store;Eyewear;Maximus;15/02/2013;450;81.54444444;0.50341436;false
E-mail;Department Store;Eyewear;Trendi;12/09/2014;1268;50.3;0.39547165;false
E-mail;Department Store;Eyewear;Zone;25/09/2014;3317;30.5311426;0.32330224;false
E-mail;Department Store;Knives;Double Edge;25/06/2013;469;16.31;0.29920294;false
E-mail;Department Store;Knives;Max Gizmo;06/07/2013;143;38.2;0.53832607;true
E-mail;Department Store;Binoculars;Seeker 35;25/07/2014;168;98.97;0.28069112;false
E-mail;Department Store;Binoculars;Seeker 50;06/06/2013;181;126.06;0.26558782;false
E-mail;Department Store;Binoculars;Ranger Vision;02/08/2014;155;160;0.42211895;false
E-mail;Department Store;Navigation;Glacier Basic;14/12/2012;577;31.74;0.36988028;true
E-mail;Department Store;Navigation;Glacier GPS;31/07/2013;231;109.73;0.28415201;true
E-mail;Department Store;Navigation;Trail Master;02/08/2013;94;365;0.34801894;false
E-mail;Department Store;Navigation;Trail Scout;06/08/2014;124;238;0.35583932;false
E-mail;Department Store;Navigation;Trail Star;25/10/2013;246;154;0.42449055;false
E-mail;Department Store;Insect Repellents;BugShield Lotion Lite;31/05/2013;1931;6.86;0.72594752;false
E-mail;Department Store;Insect Repellents;BugShield Lotion;03/10/2013;1239;6.86;0.66034985;false
E-mail;Department Store;Sunscreen;Sun Blocker;26/02/2014;654;4.9;0.60204082;false
E-mail;Department Store;Sunscreen;Sun Shelter 15;16/05/2013;1096;4.85;0.63092784;false
E-mail;Department Store;Sunscreen;Sun Shelter 30;01/04/2013;2147;4.75;0.61052632;false
E-mail;Department Store;Sunscreen;Sun Shield;28/05/2014;907;5.88;0.53061224;false
E-mail;Department Store;First Aid;Deluxe Family Relief Kit;04/05/2014;552;33.95;0.58645066;false
E-mail;Department Store;First Aid;Calamine Relief;16/06/2014;79;6;0.52833333;false
E-mail;Department Store;First Aid;Aloe Relief;09/01/2013;371;5.23;0.63288719;true
E-mail;Department Store;First Aid;Insect Bite Relief;24/04/2013;227;6;0.54;false
E-mail;Department Store;Irons;Hailstorm Steel Irons;13/01/2013;326;380.3957055;0.41902604;false
E-mail;Department Store;Irons;Hailstorm Titanium Irons;19/05/2014;99;872.82;0.43751289;false
E-mail;Department Store;Irons;Lady Hailstorm Steel Irons;11/08/2013;219;500.79;0.44535634;true
E-mail;Department Store;Irons;Lady Hailstorm Titanium Irons;20/05/2013;88;835.68;0.44955007;true
E-mail;Department Store;Woods;Hailstorm Titanium Woods Set;24/12/2013;118;1194.82;0.42250716;false
E-mail;Department Store;Woods;Hailstorm Steel Woods Set;28/01/2014;278;678.2745324;0.49636912;false
E-mail;Department Store;Woods;Lady Hailstorm Titanium Woods Set;09/10/2012;33;1278.14;0.48311609;false
E-mail;Department Store;Woods;Lady Hailstorm Steel Woods Set;23/12/2012;151;856.17;0.44845066;false
E-mail;Department Store;Putters;Course Pro Putter;11/05/2013;2647;72.25;0.51695502;false
E-mail;Department Store;Putters;Blue Steel Putter;09/08/2013;817;84.44581395;0.51211318;false
E-mail;Department Store;Putters;Blue Steel Max Putter;20/12/2013;364;169.79;0.45933212;true
E-mail;Department Store;Golf Accessories;Course Pro Golf and Tee Set;01/03/2013;1907;10.2447247;0.7266886;false
E-mail;Department Store;Golf Accessories;Course Pro Umbrella;11/10/2013;2048;12.34132324;0.51382847;false
E-mail;Department Store;Golf Accessories;Course Pro Golf Bag;23/05/2014;167;206.9023353;0.6147941;false
E-mail;Department Store;Golf Accessories;Course Pro Gloves;15/02/2014;3062;7.592452645;0.68257952;false
E-mail;Outdoors Shop;Cooking Gear;TrailChef Deluxe Cook Set;03/08/2013;308;121.94;0.34754797;false
E-mail;Outdoors Shop;Cooking Gear;TrailChef Double Flame;27/01/2014;162;142.66;0.4742745;false
E-mail;Outdoors Shop;Tents;Star Dome;11/11/2013;89;611.84;0.35277197;false
E-mail;Outdoors Shop;Tents;Star Peg;04/11/2013;1406;2;0.5;false
E-mail;Outdoors Shop;Sleeping Bags;Hibernator Lite;14/05/2014;442;84.68;0.29145017;false
E-mail;Outdoors Shop;Packs;Canyon Mule Extreme Backpack;28/04/2013;89;432.89;0.4481739;false
E-mail;Outdoors Shop;Lanterns;Firefly Lite;05/05/2014;388;14.47;0.53351762;false
E-mail;Outdoors Shop;Lanterns;EverGlow Butane;15/04/2014;73;63.67;0.36186587;true
E-mail;Outdoors Shop;Rope;Husky Rope 50;01/11/2012;97;150.4;0.32905585;false
E-mail;Outdoors Shop;Rope;Husky Rope 60;22/04/2013;53;178.6;0.29165733;false
E-mail;Outdoors Shop;Rope;Husky Rope 100;10/01/2014;84;325.86;0.30126435;false
E-mail;Outdoors Shop;Rope;Husky Rope 200;20/10/2012;41;540.48;0.31477575;true
